Date : 2020-07-30 20:56:04
Directory : d:\snp\snp-tests
Total : 121 files,  3100 codes, 258 comments, 584 blanks, all 3942 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |         83 |      1,783 |         50 |        339 |      2,172 |
| JavaScript React |         14 |        563 |          0 |        100 |        663 |
| SCSS             |         16 |        540 |          0 |        106 |        646 |
| YAML             |          2 |         93 |          7 |         21 |        121 |
| JSON             |          3 |         74 |        196 |          2 |        272 |
| Markdown         |          1 |         27 |          0 |         11 |         38 |
| EditorConfig     |          1 |         10 |          5 |          3 |         18 |
| Django HTML      |          1 |         10 |          0 |          2 |         12 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |        121 |      3,100 |        258 |        584 |      3,942 |
| src                                                                |         89 |      2,298 |         18 |        476 |      2,792 |
| src\api                                                            |          6 |        117 |          0 |         28 |        145 |
| src\components                                                     |         11 |        197 |          0 |         43 |        240 |
| src\components\App                                                 |          3 |         43 |          0 |         14 |         57 |
| src\components\AppRouter                                           |          2 |         22 |          0 |          6 |         28 |
| src\components\Checkbox                                            |          2 |         40 |          0 |          7 |         47 |
| src\components\Dropdown                                            |          2 |         56 |          0 |          7 |         63 |
| src\components\Loading                                             |          2 |         36 |          0 |          9 |         45 |
| src\config                                                         |          4 |         54 |          4 |          6 |         64 |
| src\hocs                                                           |          1 |         18 |          0 |          3 |         21 |
| src\hooks                                                          |          5 |         42 |          0 |         17 |         59 |
| src\models                                                         |         13 |        436 |          5 |         81 |        522 |
| src\models\answers                                                 |          3 |         90 |          1 |         13 |        104 |
| src\models\questions                                               |          3 |         90 |          2 |         17 |        109 |
| src\models\testsq                                                  |          3 |        121 |          1 |         24 |        146 |
| src\models\users                                                   |          3 |        115 |          1 |         16 |        132 |
| src\pages                                                          |         19 |        635 |          0 |        108 |        743 |
| src\pages\Authorization                                            |          2 |        116 |          0 |         19 |        135 |
| src\pages\Main                                                     |          8 |        227 |          0 |         43 |        270 |
